,Weight
1,4.88156379794
Could,4.88156379794
DYK,4.47609868984
Day,4.47609868984
Dealing,4.88156379794
Depression,2.2788741125
Elizabeth,4.88156379794
Etalk,4.88156379794
Etobicoke,4.88156379794
Fight,4.47609868984
FucKDaWorld,4.47609868984
Fucital,4.47609868984
GDRAGON,4.88156379794
GDragon,4.88156379794
Going,4.47609868984
Good,4.88156379794
Google,4.88156379794
Hairless,4.47609868984
Hall,4.88156379794
HarryStylesLiveOnTour,4.88156379794
Health,4.18841661738
Hope,4.47609868984
Identify,4.47609868984
Illness,4.88156379794
Im,4.47609868984
Ink,4.47609868984
Ive,3.96527306607
Join,4.88156379794
Junction,4.47609868984
Kicking,4.47609868984
Krazy,4.47609868984
KwonJiYong,4.88156379794
Landsberg,4.88156379794
Lets,4.88156379794
LetsTalk,4.47609868984
MOTTEACT3,4.88156379794
Margaret,4.88156379794
Massage,4.88156379794
Massey,4.88156379794
MattGSouthern,4.88156379794
Mental,3.78295150928
MentalHealth,4.18841661738
Michael,4.88156379794
MiddleFingersUp,4.88156379794
Montréal,4.88156379794
MyLife,4.47609868984
New,4.18841661738
Newnham,4.47609868984
North,4.47609868984
One,4.88156379794
Ottawa,4.88156379794
PTSD…,4.88156379794
Patients,4.88156379794
Payne,4.88156379794
Pilots,4.88156379794
Pissed,4.88156379794
Poetry,4.88156379794
Postconcert,4.88156379794
Prince,4.88156379794
QA,4.88156379794
RelaxHER,4.47609868984
Repost,4.47609868984
Res,4.47609868984
Research,4.88156379794
Results,4.88156379794
Scarborough,4.47609868984
Screening,4.88156379794
Search,4.88156379794
Seneca,4.47609868984
Serious,4.47609868984
Since…,4.47609868984
Small,4.47609868984
Square,4.88156379794
StatsCan,4.88156379794
Story,4.88156379794
THURSDAY,4.88156379794
TRUTH,4.88156379794
Thornhill,4.88156379794
Today,3.96527306607
Tool,4.88156379794
Toronto,4.88156379794
Tour,4.88156379794
Trudeau,4.88156379794
TrueStory,4.47609868984
VLOG,4.88156379794
Vanier,4.88156379794
WHO…,4.47609868984
WORTH…,4.88156379794
Weather,4.47609868984
Well,4.47609868984
Whats,4.88156379794
WhoKilledTomThomson,4.47609868984
Wild,4.88156379794
William,4.88156379794
World,4.18841661738
WorldHealthDay,3.96527306607
Would,4.47609868984
York,4.47609868984
ZackMorrisO4L,4.47609868984
able,4.88156379794
activity,4.88156379794
actor…,4.88156379794
ad,4.47609868984
afraid,4.47609868984
alcohol,4.88156379794
alllivesmatter,4.88156379794
alternative,4.18841661738
always,3.96527306607
and…,4.47609868984
anger,4.88156379794
anxiety,3.08980432872
anybody,4.47609868984
ask,4.47609868984
ass,4.47609868984
audioBoom,4.88156379794
a…,4.88156379794
bad,4.88156379794
battle,4.88156379794
battled,4.47609868984
battles,4.88156379794
bear,4.88156379794
beauty,4.47609868984
beautyinthestruggle,4.88156379794
belief,4.88156379794
bi,4.47609868984
bipolar…,4.88156379794
bitch,4.88156379794
blackandwhite…,4.47609868984
bpd,4.88156379794
break,4.47609868984
breakfast,4.47609868984
breakthrough,4.88156379794
broken,4.88156379794
bullying,4.88156379794
bus,4.47609868984
cabin,4.88156379794
called,4.88156379794
camh,4.88156379794
cancer,4.88156379794
cant,4.88156379794
cases,4.47609868984
cause,4.47609868984
change,4.88156379794
childhood,4.47609868984
children,4.88156379794
clearly,4.88156379794
colors,4.47609868984
come,4.88156379794
commit,4.47609868984
common,4.88156379794
complex,4.88156379794
concert,4.47609868984
constantly,4.47609868984
conversation,4.88156379794
cream,4.47609868984
crushes,4.88156379794
culinarychronic,4.88156379794
cure,4.47609868984
cut,4.88156379794
day,4.47609868984
days,4.47609868984
dealing,4.88156379794
definitely,4.47609868984
demi,4.88156379794
depressed,4.18841661738
depression,1.35520327333
depression…,4.18841661738
diagnosis,4.88156379794
die,4.88156379794
difdroyal…,4.88156379794
difficult,4.88156379794
disability…,4.47609868984
disorder,4.47609868984
djgimports,4.88156379794
djglifestyle,4.88156379794
doesnt,4.88156379794
doing…,4.47609868984
dont,4.88156379794
dontjudge,4.88156379794
doodle,4.47609868984
doodling,4.47609868984
dramatic…,4.88156379794
drastic,4.47609868984
drugs,4.88156379794
dépression,4.88156379794
eating,4.88156379794
education,4.88156379794
egg,4.47609868984
else,4.47609868984
elusive…,4.47609868984
en,4.88156379794
enjoy,4.47609868984
entrepreneurlife,4.88156379794
est,4.88156379794
etobicoke,4.88156379794
exactly,4.47609868984
experienced,4.88156379794
experiences,4.88156379794
face,4.47609868984
featured,4.47609868984
feeling,4.47609868984
felt,3.96527306607
fever,4.88156379794
film,4.88156379794
filmlife,4.88156379794
finds,4.88156379794
fit,4.47609868984
fortitude,4.88156379794
fortunate…,4.47609868984
friday,4.88156379794
friends,4.88156379794
frustrating,4.47609868984
fueling,4.88156379794
fun,4.47609868984
funny,4.47609868984
funny…,4.47609868984
gay,4.47609868984
gaychub,4.47609868984
going,4.47609868984
gomez,4.88156379794
good,4.47609868984
grateful,4.88156379794
haircut,4.47609868984
hang,4.88156379794
happen,4.47609868984
hard,3.96527306607
healing,4.88156379794
health,4.18841661738
help,3.78295150928
hertZ,4.88156379794
hinted…,4.88156379794
hit,4.88156379794
hits,4.88156379794
home,4.88156379794
hospital,4.88156379794
httpbitly2knsCFr,4.88156379794
httpbitly2wQnPm5,4.88156379794
httpcbcca13940621,4.88156379794
httpifttt2n7jIdt,4.88156379794
httpottawacitizencomhealthmenqandatsnsmichaellandsbergonthedeepholeofdepression,4.88156379794
httpottawacitizencomnewslocalnewsbiggestbreakthroughsinceantidepressantsisturninglivesaroundinottawa,4.88156379794
httpowly6dXE30aZC5y,4.88156379794
httpowlyx99h308iyVq,4.88156379794
httpsaudioboomcomposts5536383bellletstalkbrandingmentalillness,4.88156379794
httpstwittercomiwebstatus824230430274686976,4.88156379794
httpstwittercomiwebstatus824331235535310848,4.88156379794
httpswwwinstagramcompBO2z1fSjP0e,4.47609868984
httpswwwinstagramcompBO7MD7llfwe,4.88156379794
httpswwwinstagramcompBPoKxcA9I9,4.47609868984
httpswwwinstagramcompBPsClCajAzuZCGG1gFGKzNUrhchUJ9Cvz7z8o0,4.88156379794
httpswwwinstagramcompBPsXlM8DmNS,4.47609868984
httpswwwinstagramcompBPsYZYGBDko,4.47609868984
httpswwwinstagramcompBPsr8zYDAQR,4.88156379794
httpswwwinstagramcompBPtAoCcBhE2,4.88156379794
httpswwwinstagramcompBR7IQOvASFS,4.88156379794
httpswwwinstagramcompBRCtu0AA0L0,4.88156379794
httpswwwinstagramcompBRG4j37FCG,4.47609868984
httpswwwinstagramcompBRuII63AV,4.47609868984
httpswwwinstagramcompBSH7vOqgYhF,4.47609868984
httpswwwinstagramcompBScnAbTlRQW,4.88156379794
httpswwwinstagramcompBSl1F5nhIQl,4.47609868984
httpswwwinstagramcompBSl4QDtFQ2d,4.47609868984
httpswwwinstagramcompBSmD6XNgVM,4.88156379794
httpswwwinstagramcompBSr7WfIgesE,4.88156379794
httpswwwinstagramcompBT47mX6geKz,4.88156379794
httpswwwinstagramcompBTFlCz3huQY,4.88156379794
httpswwwinstagramcompBTIS4GKhNLT,4.88156379794
httpswwwinstagramcompBTo7NxSgCxO,4.88156379794
httpswwwinstagramcompBTrQT4jbWc,4.47609868984
httpswwwinstagramcompBTsQLEYDnkA,4.47609868984
httpswwwinstagramcompBTucVFlaKA,4.88156379794
httpswwwinstagramcompBU1Pj4RDR9k,4.88156379794
httpswwwinstagramcompBUA7c6bAktb9MKtaj2QD3uN816N4MfuPuuYGo0,4.88156379794
httpswwwinstagramcompBUP3pUlSzu,4.88156379794
httpswwwinstagramcompBUmPdLg3i2,4.88156379794
httpswwwinstagramcompBUwiw7EAWAa,4.88156379794
httpswwwinstagramcompBV0IogEAPej,4.88156379794
httpswwwinstagramcompBVTBbKegDTk,4.88156379794
httpswwwinstagramcompBVXTwzaF9Dk,4.88156379794
httpswwwinstagramcompBVdDWTOF5Tl,4.88156379794
httpswwwinstagramcompBVq23h9H39B,4.47609868984
httpswwwinstagramcompBW5d0kenhXm,4.88156379794
httpswwwinstagramcompBW952HnF56C,4.88156379794
httpswwwinstagramcompBWgyQG2hwRi,4.47609868984
httpswwwinstagramcompBWu87a1gaPR,4.88156379794
httpswwwinstagramcompBXD0cjqBuM5,4.47609868984
httpswwwinstagramcompBXMrjC7lJUq,4.88156379794
httpswwwinstagramcompBXOksNlN5O,4.88156379794
httpswwwinstagramcompBXRsPWnh44W,4.47609868984
httpswwwinstagramcompBXRvcMxAdfB,4.88156379794
httpswwwinstagramcompBXf1g8Jg0eXDzz7pFbOxx6N1ocdQL0OXwemY8c0,4.47609868984
httpswwwinstagramcompBXggsWZAr5k,4.47609868984
httpswwwinstagramcompBXrytEHpm9,4.47609868984
httpswwwinstagramcompBXv1UJdD1y4,4.88156379794
httpswwwinstagramcompBYbJgCOnHe6,4.47609868984
httpswwwinstagramcompBYbUMxsFzQa,4.88156379794
httpswwwinstagramcompBZ6BndFooq,4.88156379794
httpswwwinstagramcompBZMbOcvD4do,4.47609868984
httpswwwinstagramcompBZz4OvDlUfO,4.88156379794
httpsyourmentalillnessmatterswordpresscom20170716qaanxietyanddepression,4.88156379794
httptoplocalnowcomcaottawaat6t4658773,4.88156379794
httpwwwcaphcorgblog2017330addressingtheadolescentdepressionchallenge,4.88156379794
httpwwwinstagramcomlnishmrPv,4.47609868984
identity,4.88156379794
illness,4.88156379794
illnesses,4.88156379794
illness…,4.88156379794
iloveme,4.88156379794
im,4.88156379794
imagination…,4.47609868984
important,4.88156379794
inconvenient,4.88156379794
ink,4.47609868984
interesting,4.47609868984
interview,4.88156379794
invisible,4.88156379794
inward,4.88156379794
in…,4.88156379794
je,4.88156379794
jerks,4.88156379794
key…,4.47609868984
know,4.88156379794
knowledgeispower,4.88156379794
later,4.88156379794
leading,4.47609868984
les,4.88156379794
lets,4.18841661738
lgbt,4.47609868984
life,3.96527306607
like,4.88156379794
like…,4.47609868984
line,4.88156379794
lines,4.47609868984
living,4.88156379794
lost,4.47609868984
lovato,4.88156379794
love,4.88156379794
love…,4.88156379794
magic,4.18841661738
major,4.88156379794
make,4.88156379794
makes,4.47609868984
mama,4.88156379794
manic,4.88156379794
manipulative,4.88156379794
measures,4.47609868984
medicine,4.47609868984
meme,4.47609868984
memes,4.47609868984
mental,4.47609868984
mentalhealth,3.96527306607
mind,4.47609868984
mixing,4.88156379794
money,4.47609868984
morning,4.47609868984
movemore,4.88156379794
moving,4.88156379794
my…,4.18841661738
n7,4.47609868984
natural,4.88156379794
needs,4.88156379794
never,3.62880082945
nofiltertshirtco,4.88156379794
notfunny,4.47609868984
now…,4.88156379794
one,4.88156379794
opens,4.88156379794
ottawa,4.47609868984
ottnews,4.47609868984
overworked,4.47609868984
pancakes,4.47609868984
past,4.47609868984
peers,4.88156379794
people,4.18841661738
photography,4.47609868984
physical,4.88156379794
pictwittercomBijVWjXXrX,4.88156379794
pictwittercomu79UJp2Gew,4.47609868984
pills,4.47609868984
plagued,4.47609868984
platforms,4.47609868984
point,4.88156379794
polar,4.47609868984
post,4.47609868984
postconcert,4.47609868984
present,4.88156379794
problems,4.47609868984
protect,4.47609868984
psychedelic,4.88156379794
psychology,4.88156379794
psychotherapy…,4.88156379794
ptsd,4.88156379794
qui,4.88156379794
quiet,4.47609868984
real,4.88156379794
really,4.47609868984
reccomend,4.47609868984
research,4.88156379794
resonates,4.88156379794
resort,4.47609868984
resources,4.88156379794
right,4.88156379794
run,4.47609868984
salons,4.47609868984
saltcured,4.47609868984
saw,4.47609868984
says,4.88156379794
screaming,4.88156379794
scum,4.88156379794
see,4.88156379794
selena,4.88156379794
seriouslyfunny,4.47609868984
severe…,4.88156379794
sexual,4.88156379794
shame,4.88156379794
shares,4.88156379794
showing,4.88156379794
sign,4.47609868984
sleep,4.18841661738
sliding,4.88156379794
slippery,4.88156379794
slope,4.88156379794
solutions,4.47609868984
someone,3.96527306607
sometimes,4.88156379794
sooner,4.88156379794
speak,4.88156379794
sportit,4.88156379794
steps,4.47609868984
stigma,4.47609868984
still,4.88156379794
stopthestigma,4.88156379794
storm,4.88156379794
stress,4.88156379794
students,4.88156379794
study,4.88156379794
suffer,4.47609868984
suffering,4.18841661738
suicial…,4.47609868984
suicide,4.47609868984
suis,4.88156379794
supposein,4.47609868984
supremeleader…,4.47609868984
sure,4.88156379794
talk,3.96527306607
talked…,4.88156379794
talking,4.88156379794
teen,4.88156379794
thanks,4.47609868984
theme,3.96527306607
therapy,4.47609868984
theres,4.88156379794
theroyalfdn,4.88156379794
theroyalmhc,4.88156379794
the…,4.88156379794
thousands,4.88156379794
time,4.88156379794
times,4.88156379794
today,3.96527306607
took…,4.88156379794
toronto,3.78295150928
to…,4.47609868984
transformalife,4.88156379794
treating,4.88156379794
tried,4.47609868984
turned,4.88156379794
understand,4.47609868984
using,4.18841661738
utterly,4.47609868984
variance,4.47609868984
via,4.88156379794
vlog,4.88156379794
voice,4.88156379794
voir,4.88156379794
vont,4.88156379794
w,4.47609868984
want,4.47609868984
wanting,4.88156379794
weather,4.47609868984
what…,4.47609868984
whichever,4.88156379794
whipped,4.47609868984
whos,4.88156379794
whose,4.47609868984
woman,4.88156379794
work,4.47609868984
worker,4.88156379794
working,4.88156379794
would,4.47609868984
year,4.47609868984
years,4.18841661738
yolks,4.47609868984
youareworthy,4.88156379794
youmatter…,4.88156379794
young,4.88156379794
youre,4.18841661738
you…,4.47609868984
yrs,4.88156379794
zentangle,4.47609868984
Ça,4.88156379794
à,4.88156379794
–,4.88156379794
—,4.88156379794
…,2.93565364889
…pictwittercomDw66RmRpNh,4.88156379794
10,4.88156379794
1in3,4.88156379794
2,4.88156379794
2015,4.88156379794
30,4.88156379794
AMAZING,4.47609868984
Achieve,4.88156379794
Addiction,4.88156379794
Addressing,4.88156379794
Adds,4.88156379794
Adolescent,4.88156379794
African,4.47609868984
Ahhhh,4.47609868984
Aircraft,4.88156379794
Air…,4.88156379794
American,4.47609868984
Anxiety,3.62880082945
Anyone,4.47609868984
BOMB,4.88156379794
Bastille,4.88156379794
Believe,4.88156379794
BellLetsTalk,4.18841661738
BellLetsTalk…,4.47609868984
BlueMonday,4.47609868984
BonAppetit,4.88156379794
Branding,4.88156379794
Broken,4.88156379794
CAMH,4.88156379794
Canada150pictwittercomBmkoARnIQZ,4.47609868984
Canada…,4.88156379794
Centre,4.88156379794
Challenge,4.88156379794
City,4.47609868984
Coconutpandan,4.47609868984
